                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Fri Nov 03 16:21:43 2017
                              5 ;--------------------------------------------------------
                              6 	.module test_sio
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _leds
                             14 	.globl _init_sio
                             15 	.globl _rsio
                             16 	.globl _SPR0
                             17 	.globl _SPR1
                             18 	.globl _CPHA
                             19 	.globl _CPOL
                             20 	.globl _SPIM
                             21 	.globl _SPE
                             22 	.globl _WCOL
                             23 	.globl _ISPI
                             24 	.globl _I2CI
                             25 	.globl _I2CTX
                             26 	.globl _I2CRS
                             27 	.globl _I2CM
                             28 	.globl _MDI
                             29 	.globl _MCO
                             30 	.globl _MDE
                             31 	.globl _MDO
                             32 	.globl _CS0
                             33 	.globl _CS1
                             34 	.globl _CS2
                             35 	.globl _CS3
                             36 	.globl _SCONV
                             37 	.globl _CCONV
                             38 	.globl _DMA
                             39 	.globl _ADCI
                             40 	.globl _P
                             41 	.globl _F1
                             42 	.globl _OV
                             43 	.globl _RS0
                             44 	.globl _RS1
                             45 	.globl _F0
                             46 	.globl _AC
                             47 	.globl _CY
                             48 	.globl _CAP2
                             49 	.globl _CNT2
                             50 	.globl _TR2
                             51 	.globl _XEN
                             52 	.globl _TCLK
                             53 	.globl _RCLK
                             54 	.globl _EXF2
                             55 	.globl _TF2
                             56 	.globl _WDE
                             57 	.globl _WDS
                             58 	.globl _WDR2
                             59 	.globl _WDR1
                             60 	.globl _PRE0
                             61 	.globl _PRE1
                             62 	.globl _PRE2
                             63 	.globl _PX0
                             64 	.globl _PT0
                             65 	.globl _PX1
                             66 	.globl _PT1
                             67 	.globl _PS
                             68 	.globl _PT2
                             69 	.globl _PADC
                             70 	.globl _PSI
                             71 	.globl _RXD
                             72 	.globl _TXD
                             73 	.globl _INT0
                             74 	.globl _INT1
                             75 	.globl _T0
                             76 	.globl _T1
                             77 	.globl _WR
                             78 	.globl _RD
                             79 	.globl _EX0
                             80 	.globl _ET0
                             81 	.globl _EX1
                             82 	.globl _ET1
                             83 	.globl _ES
                             84 	.globl _ET2
                             85 	.globl _EADC
                             86 	.globl _EA
                             87 	.globl _RI
                             88 	.globl _TI
                             89 	.globl _RB8
                             90 	.globl _TB8
                             91 	.globl _REN
                             92 	.globl _SM2
                             93 	.globl _SM1
                             94 	.globl _SM0
                             95 	.globl _T2
                             96 	.globl _T2EX
                             97 	.globl _IT0
                             98 	.globl _IE0
                             99 	.globl _IT1
                            100 	.globl _IE1
                            101 	.globl _TR0
                            102 	.globl _TF0
                            103 	.globl _TR1
                            104 	.globl _TF1
                            105 	.globl _DACCON
                            106 	.globl _DAC1H
                            107 	.globl _DAC1L
                            108 	.globl _DAC0H
                            109 	.globl _DAC0L
                            110 	.globl _SPICON
                            111 	.globl _SPIDAT
                            112 	.globl _ADCCON3
                            113 	.globl _ADCGAINH
                            114 	.globl _ADCGAINL
                            115 	.globl _ADCOFSH
                            116 	.globl _ADCOFSL
                            117 	.globl _B
                            118 	.globl _ADCCON1
                            119 	.globl _I2CCON
                            120 	.globl _ACC
                            121 	.globl _PSMCON
                            122 	.globl _ADCDATAH
                            123 	.globl _ADCDATAL
                            124 	.globl _ADCCON2
                            125 	.globl _DMAP
                            126 	.globl _DMAH
                            127 	.globl _DMAL
                            128 	.globl _PSW
                            129 	.globl _TH2
                            130 	.globl _TL2
                            131 	.globl _RCAP2H
                            132 	.globl _RCAP2L
                            133 	.globl _T2CON
                            134 	.globl _EADRL
                            135 	.globl _WDCON
                            136 	.globl _EDATA4
                            137 	.globl _EDATA3
                            138 	.globl _EDATA2
                            139 	.globl _EDATA1
                            140 	.globl _ETIM3
                            141 	.globl _ETIM2
                            142 	.globl _ETIM1
                            143 	.globl _ECON
                            144 	.globl _IP
                            145 	.globl _P3
                            146 	.globl _IE2
                            147 	.globl _IE
                            148 	.globl _P2
                            149 	.globl _I2CADD
                            150 	.globl _I2CDAT
                            151 	.globl _SBUF
                            152 	.globl _SCON
                            153 	.globl _P1
                            154 	.globl _TH1
                            155 	.globl _TH0
                            156 	.globl _TL1
                            157 	.globl _TL0
                            158 	.globl _TMOD
                            159 	.globl _TCON
                            160 	.globl _PCON
                            161 	.globl _DPP
                            162 	.globl _DPH
                            163 	.globl _DPL
                            164 	.globl _SP
                            165 	.globl _P0
                            166 ;--------------------------------------------------------
                            167 ; special function registers
                            168 ;--------------------------------------------------------
                            169 	.area RSEG    (ABS,DATA)
   0000                     170 	.org 0x0000
                    0080    171 _P0	=	0x0080
                    0081    172 _SP	=	0x0081
                    0082    173 _DPL	=	0x0082
                    0083    174 _DPH	=	0x0083
                    0084    175 _DPP	=	0x0084
                    0087    176 _PCON	=	0x0087
                    0088    177 _TCON	=	0x0088
                    0089    178 _TMOD	=	0x0089
                    008A    179 _TL0	=	0x008a
                    008B    180 _TL1	=	0x008b
                    008C    181 _TH0	=	0x008c
                    008D    182 _TH1	=	0x008d
                    0090    183 _P1	=	0x0090
                    0098    184 _SCON	=	0x0098
                    0099    185 _SBUF	=	0x0099
                    009A    186 _I2CDAT	=	0x009a
                    009B    187 _I2CADD	=	0x009b
                    00A0    188 _P2	=	0x00a0
                    00A8    189 _IE	=	0x00a8
                    00A9    190 _IE2	=	0x00a9
                    00B0    191 _P3	=	0x00b0
                    00B8    192 _IP	=	0x00b8
                    00B9    193 _ECON	=	0x00b9
                    00BA    194 _ETIM1	=	0x00ba
                    00BB    195 _ETIM2	=	0x00bb
                    00C4    196 _ETIM3	=	0x00c4
                    00BC    197 _EDATA1	=	0x00bc
                    00BD    198 _EDATA2	=	0x00bd
                    00BE    199 _EDATA3	=	0x00be
                    00BF    200 _EDATA4	=	0x00bf
                    00C0    201 _WDCON	=	0x00c0
                    00C6    202 _EADRL	=	0x00c6
                    00C8    203 _T2CON	=	0x00c8
                    00CA    204 _RCAP2L	=	0x00ca
                    00CB    205 _RCAP2H	=	0x00cb
                    00CC    206 _TL2	=	0x00cc
                    00CD    207 _TH2	=	0x00cd
                    00D0    208 _PSW	=	0x00d0
                    00D2    209 _DMAL	=	0x00d2
                    00D3    210 _DMAH	=	0x00d3
                    00D4    211 _DMAP	=	0x00d4
                    00D8    212 _ADCCON2	=	0x00d8
                    00D9    213 _ADCDATAL	=	0x00d9
                    00DA    214 _ADCDATAH	=	0x00da
                    00DF    215 _PSMCON	=	0x00df
                    00E0    216 _ACC	=	0x00e0
                    00E8    217 _I2CCON	=	0x00e8
                    00EF    218 _ADCCON1	=	0x00ef
                    00F0    219 _B	=	0x00f0
                    00F1    220 _ADCOFSL	=	0x00f1
                    00F2    221 _ADCOFSH	=	0x00f2
                    00F3    222 _ADCGAINL	=	0x00f3
                    00F4    223 _ADCGAINH	=	0x00f4
                    00F5    224 _ADCCON3	=	0x00f5
                    00F7    225 _SPIDAT	=	0x00f7
                    00F8    226 _SPICON	=	0x00f8
                    00F9    227 _DAC0L	=	0x00f9
                    00FA    228 _DAC0H	=	0x00fa
                    00FB    229 _DAC1L	=	0x00fb
                    00FC    230 _DAC1H	=	0x00fc
                    00FD    231 _DACCON	=	0x00fd
                            232 ;--------------------------------------------------------
                            233 ; special function bits
                            234 ;--------------------------------------------------------
                            235 	.area RSEG    (ABS,DATA)
   0000                     236 	.org 0x0000
                    008F    237 _TF1	=	0x008f
                    008E    238 _TR1	=	0x008e
                    008D    239 _TF0	=	0x008d
                    008C    240 _TR0	=	0x008c
                    008B    241 _IE1	=	0x008b
                    008A    242 _IT1	=	0x008a
                    0089    243 _IE0	=	0x0089
                    0088    244 _IT0	=	0x0088
                    0091    245 _T2EX	=	0x0091
                    0090    246 _T2	=	0x0090
                    009F    247 _SM0	=	0x009f
                    009E    248 _SM1	=	0x009e
                    009D    249 _SM2	=	0x009d
                    009C    250 _REN	=	0x009c
                    009B    251 _TB8	=	0x009b
                    009A    252 _RB8	=	0x009a
                    0099    253 _TI	=	0x0099
                    0098    254 _RI	=	0x0098
                    00AF    255 _EA	=	0x00af
                    00AE    256 _EADC	=	0x00ae
                    00AD    257 _ET2	=	0x00ad
                    00AC    258 _ES	=	0x00ac
                    00AB    259 _ET1	=	0x00ab
                    00AA    260 _EX1	=	0x00aa
                    00A9    261 _ET0	=	0x00a9
                    00A8    262 _EX0	=	0x00a8
                    00B7    263 _RD	=	0x00b7
                    00B6    264 _WR	=	0x00b6
                    00B5    265 _T1	=	0x00b5
                    00B4    266 _T0	=	0x00b4
                    00B3    267 _INT1	=	0x00b3
                    00B2    268 _INT0	=	0x00b2
                    00B1    269 _TXD	=	0x00b1
                    00B0    270 _RXD	=	0x00b0
                    00BF    271 _PSI	=	0x00bf
                    00BE    272 _PADC	=	0x00be
                    00BD    273 _PT2	=	0x00bd
                    00BC    274 _PS	=	0x00bc
                    00BB    275 _PT1	=	0x00bb
                    00BA    276 _PX1	=	0x00ba
                    00B9    277 _PT0	=	0x00b9
                    00B8    278 _PX0	=	0x00b8
                    00C7    279 _PRE2	=	0x00c7
                    00C6    280 _PRE1	=	0x00c6
                    00C5    281 _PRE0	=	0x00c5
